MWG,NWG,KWG,MDIMC,NDIMC,MDIMA,NDIMB,KWI,VWM,VWN,STRM,STRN,SA,SB,Run1(ms),Run2(ms),Run3(ms),Run4(ms)
16,16,16,8,16,8,8,2,2,1,1,0,1,0,70.74,70.68,70.69,70.65
16,16,16,8,16,8,8,2,2,1,1,0,1,1,68.07,68.0,68.09,68.06
16,16,16,8,16,8,8,2,2,1,1,1,0,0,112.22,112.11,112.37,112.03
16,16,16,8,16,8,8,2,2,1,1,1,0,1,96.44,96.38,96.42,96.44
16,16,16,8,16,8,8,2,2,1,1,1,1,0,70.77,70.69,70.71,70.71
16,16,16,8,16,8,8,2,2,1,1,1,1,1,70.59,70.55,70.59,70.63
16,16,16,8,16,8,8,8,1,1,0,0,0,0,135.39,135.37,135.4,135.29
16,16,16,8,16,8,8,8,1,1,0,0,0,1,118.21,118.24,118.15,118.16
16,16,16,8,16,8,8,8,1,1,0,0,1,0,94.83,94.79,94.79,94.8
16,16,16,8,16,8,8,8,1,1,0,0,1,1,93.64,93.62,93.72,93.63
16,16,16,8,16,8,8,8,1,1,0,1,0,0,135.5,135.34,135.33,135.51
16,16,16,8,16,8,8,8,1,1,0,1,0,1,119.76,119.88,119.79,119.77
16,16,16,8,16,8,8,8,1,1,0,1,1,0,93.81,94.84,94.85,94.84
16,16,16,8,16,8,8,8,1,1,0,1,1,1,96.52,96.43,96.56,96.47
16,16,16,8,16,8,8,8,1,1,1,0,0,0,140.95,140.91,140.95,140.86
16,16,16,8,16,8,8,8,1,1,1,0,0,1,123.33,124.38,124.36,124.38
16,16,16,8,16,8,8,8,1,1,1,0,1,0,95.2,95.22,95.21,95.18
16,16,16,8,16,8,8,8,1,1,1,0,1,1,96.23,96.18,96.21,96.21
16,16,16,8,16,8,8,8,1,1,1,1,0,0,141.06,141.01,140.84,140.89
16,16,16,8,16,8,8,8,1,1,1,1,0,1,126.25,126.17,126.05,126.12
16,16,16,8,16,8,8,8,1,1,1,1,1,0,95.25,95.17,95.22,95.25
16,16,16,8,16,8,8,8,1,1,1,1,1,1,103.87,104.02,104.43,104.04
16,16,16,8,16,8,8,8,2,1,0,0,0,0,109.11,109.19,109.01,109.11
16,16,16,8,16,8,8,8,2,1,0,0,0,1,94.44,94.42,94.46,94.46
16,16,16,8,16,8,8,8,2,1,0,0,1,0,69.54,69.55,69.6,69.54
16,16,16,8,16,8,8,8,2,1,0,0,1,1,68.06,68.04,68.04,68.05
16,16,16,8,16,8,8,8,2,1,0,1,0,0,109.37,109.11,109.29,109.14
16,16,16,8,16,8,8,8,2,1,0,1,0,1,94.39,94.39,94.4,94.45
16,16,16,8,16,8,8,8,2,1,0,1,1,0,69.63,69.46,69.61,69.5
16,16,16,8,16,8,8,8,2,1,0,1,1,1,70.55,70.54,70.75,70.61
16,16,16,8,16,8,8,8,2,1,1,0,0,0,109.23,109.17,109.33,109.15
16,16,16,8,16,8,8,8,2,1,1,0,0,1,94.16,94.18,94.2,94.16
16,16,16,8,16,8,8,8,2,1,1,0,1,0,69.6,69.59,69.62,69.56
16,16,16,8,16,8,8,8,2,1,1,0,1,1,68.04,68.05,68.09,68.02
16,16,16,8,16,8,8,8,2,1,1,1,0,0,108.12,109.21,109.15,109.15
16,16,16,8,16,8,8,8,2,1,1,1,0,1,95.54,95.55,95.52,95.54
16,16,16,8,16,8,8,8,2,1,1,1,1,0,69.67,69.35,69.62,69.65
16,16,16,8,16,8,8,8,2,1,1,1,1,1,70.54,70.69,70.68,70.7
16,16,16,8,16,8,16,2,1,1,0,0,0,0,131.29,131.19,131.1,131.14
16,16,16,8,16,8,16,2,1,1,0,0,0,1,110.68,110.66,110.68,110.69
16,16,16,8,16,8,16,2,1,1,0,0,1,0,94.86,94.75,94.82,94.78
16,16,16,8,16,8,16,2,1,1,0,0,1,1,85.09,85.04,85.17,85.09
16,16,16,8,16,8,16,2,1,1,0,1,0,0,131.03,131.15,131.23,131.12
16,16,16,8,16,8,16,2,1,1,0,1,0,1,110.65,110.71,110.63,110.67
16,16,16,8,16,8,16,2,1,1,0,1,1,0,94.83,94.84,94.86,94.85
16,16,16,8,16,8,16,2,1,1,0,1,1,1,85.13,85.08,85.09,85.11
16,16,16,8,16,8,16,2,1,1,1,0,0,0,138.93,138.79,138.84,138.83
16,16,16,8,16,8,16,2,1,1,1,0,0,1,116.94,116.99,116.94,116.97
16,16,16,8,16,8,16,2,1,1,1,0,1,0,95.28,95.33,95.23,95.29
16,16,16,8,16,8,16,2,1,1,1,0,1,1,87.97,87.97,87.97,87.95
16,16,16,8,16,8,16,2,1,1,1,1,0,0,138.9,138.93,138.81,138.91
16,16,16,8,16,8,16,2,1,1,1,1,0,1,116.96,117.01,116.96,116.92
16,16,16,8,16,8,16,2,1,1,1,1,1,0,95.23,95.16,95.2,95.28
16,16,16,8,16,8,16,2,1,1,1,1,1,1,87.96,87.89,87.98,87.95
16,16,16,8,16,8,16,2,2,1,0,0,0,0,112.33,111.97,111.86,112.08
16,16,16,8,16,8,16,2,2,1,0,0,0,1,87.0,87.02,87.06,87.01
16,16,16,8,16,8,16,2,2,1,0,0,1,0,70.71,70.71,70.7,70.68
16,16,16,8,16,8,16,2,2,1,0,0,1,1,61.08,61.13,61.13,61.2
16,16,16,8,16,8,16,2,2,1,0,1,0,0,112.11,112.01,112.1,112.03
16,16,16,8,16,8,16,2,2,1,0,1,0,1,87.01,87.01,87.02,87.04
16,16,16,8,16,8,16,2,2,1,0,1,1,0,70.69,70.85,70.7,70.67
16,16,16,8,16,8,16,2,2,1,0,1,1,1,61.12,61.1,61.24,61.18
16,16,16,8,16,8,16,2,2,1,1,0,0,0,111.89,111.89,112.14,112.08
16,16,16,8,16,8,16,2,2,1,1,0,0,1,87.14,87.1,87.15,87.14
16,16,16,8,16,8,16,2,2,1,1,0,1,0,70.82,70.6,70.73,70.57
16,16,16,8,16,8,16,2,2,1,1,0,1,1,61.11,61.07,61.11,61.14
16,16,16,8,16,8,16,2,2,1,1,1,0,0,112.11,111.75,111.97,112.01
16,16,16,8,16,8,16,2,2,1,1,1,0,1,87.15,87.06,87.1,87.06
16,16,16,8,16,8,16,2,2,1,1,1,1,0,70.73,70.76,70.71,70.66
16,16,16,8,16,8,16,2,2,1,1,1,1,1,61.04,61.1,61.16,61.07
16,16,16,8,16,8,16,8,1,1,0,0,0,0,135.34,135.52,135.52,135.49
16,16,16,8,16,8,16,8,1,1,0,0,0,1,110.67,110.67,110.71,110.61
16,16,16,8,16,8,16,8,1,1,0,0,1,0,94.76,94.77,94.83,94.81
16,16,16,8,16,8,16,8,1,1,0,0,1,1,85.13,85.07,85.1,85.11
16,16,16,8,16,8,16,8,1,1,0,1,0,0,135.6,135.33,135.36,135.46
16,16,16,8,16,8,16,8,1,1,0,1,0,1,110.67,110.71,110.66,110.65
16,16,16,8,16,8,16,8,1,1,0,1,1,0,94.91,94.9,94.86,94.9
16,16,16,8,16,8,16,8,1,1,0,1,1,1,85.13,85.07,85.1,85.14
16,16,16,8,16,8,16,8,1,1,1,0,0,0,140.94,140.99,140.88,140.94
16,16,16,8,16,8,16,8,1,1,1,0,0,1,116.98,116.97,116.99,116.92
16,16,16,8,16,8,16,8,1,1,1,0,1,0,95.24,95.18,95.25,95.18
16,16,16,8,16,8,16,8,1,1,1,0,1,1,87.96,87.98,88.0,87.93
16,16,16,8,16,8,16,8,1,1,1,1,0,0,140.85,140.86,141.11,140.91
16,16,16,8,16,8,16,8,1,1,1,1,0,1,116.88,116.96,116.9,116.94
16,16,16,8,16,8,16,8,1,1,1,1,1,0,95.21,95.2,95.17,95.18
16,16,16,8,16,8,16,8,1,1,1,1,1,1,87.95,87.91,88.35,87.98
16,16,16,8,16,8,16,8,2,1,0,0,0,0,109.21,109.06,109.18,109.17
16,16,16,8,16,8,16,8,2,1,0,0,0,1,84.4,84.36,84.39,84.41
16,16,16,8,16,8,16,8,2,1,0,0,1,0,69.6,69.51,69.6,69.55
16,16,16,8,16,8,16,8,2,1,0,0,1,1,61.12,61.21,61.14,61.11
16,16,16,8,16,8,16,8,2,1,0,1,0,0,109.24,108.89,109.07,109.31
16,16,16,8,16,8,16,8,2,1,0,1,0,1,84.39,84.36,84.35,84.39
16,16,16,8,16,8,16,8,2,1,0,1,1,0,69.6,69.52,69.54,69.51
16,16,16,8,16,8,16,8,2,1,0,1,1,1,61.04,61.17,61.09,61.2
16,16,16,8,16,8,16,8,2,1,1,0,0,0,109.32,108.82,109.5,109.1
16,16,16,8,16,8,16,8,2,1,1,0,0,1,84.15,84.17,84.23,84.21
16,16,16,8,16,8,16,8,2,1,1,0,1,0,69.77,69.75,69.53,69.55
16,16,16,8,16,8,16,8,2,1,1,0,1,1,61.09,61.12,61.15,61.16
16,16,16,8,16,8,16,8,2,1,1,1,0,0,109.19,109.25,109.27,109.16
16,16,16,8,16,8,16,8,2,1,1,1,0,1,84.18,84.17,84.17,84.2
16,16,16,8,16,8,16,8,2,1,1,1,1,0,69.56,69.55,69.64,69.65
16,16,16,8,16,8,16,8,2,1,1,1,1,1,61.04,61.07,61.18,61.19
16,16,16,8,16,16,8,2,1,1,0,0,0,0,131.07,131.03,131.06,131.17
16,16,16,8,16,16,8,2,1,1,0,0,0,1,118.12,118.17,118.16,118.23
16,16,16,8,16,16,8,2,1,1,0,0,1,0,85.63,85.64,85.6,85.57
16,16,16,8,16,16,8,2,1,1,0,0,1,1,84.58,84.58,84.61,84.59
16,16,16,8,16,16,8,2,1,1,0,1,0,0,131.15,131.13,131.05,131.02
16,16,16,8,16,16,8,2,1,1,0,1,0,1,119.81,119.73,119.8,119.86
16,16,16,8,16,16,8,2,1,1,0,1,1,0,87.7,87.55,87.68,87.6
16,16,16,8,16,16,8,2,1,1,0,1,1,1,87.88,87.85,87.86,87.93
16,16,16,8,16,16,8,2,1,1,1,0,0,0,138.84,138.83,138.84,138.91
16,16,16,8,16,16,8,2,1,1,1,0,0,1,124.32,124.36,124.36,124.41
16,16,16,8,16,16,8,2,1,1,1,0,1,0,87.15,87.11,87.12,87.17
16,16,16,8,16,16,8,2,1,1,1,0,1,1,84.81,84.79,84.82,84.8
16,16,16,8,16,16,8,2,1,1,1,1,0,0,138.84,138.74,138.73,138.99
16,16,16,8,16,16,8,2,1,1,1,1,0,1,126.06,126.13,126.13,126.11
16,16,16,8,16,16,8,2,1,1,1,1,1,0,87.18,87.1,87.13,87.15
16,16,16,8,16,16,8,2,1,1,1,1,1,1,88.23,88.18,88.19,88.29
16,16,16,8,16,16,8,8,1,1,0,0,0,0,134.59,135.33,135.56,135.48
16,16,16,8,16,16,8,8,1,1,0,0,0,1,118.21,118.23,118.2,118.15
16,16,16,8,16,16,8,8,1,1,0,0,1,0,85.63,85.62,85.6,85.59
16,16,16,8,16,16,8,8,1,1,0,0,1,1,84.57,84.58,84.54,84.57
16,16,16,8,16,16,8,8,1,1,0,1,0,0,135.57,135.4,135.55,135.36
16,16,16,8,16,16,8,8,1,1,0,1,0,1,119.73,119.73,119.85,119.83
16,16,16,8,16,16,8,8,1,1,0,1,1,0,87.74,87.6,87.61,87.59
16,16,16,8,16,16,8,8,1,1,0,1,1,1,86.86,87.89,87.89,87.94
16,16,16,8,16,16,8,8,1,1,1,0,0,0,140.73,140.87,140.95,140.96
16,16,16,8,16,16,8,8,1,1,1,0,0,1,124.39,124.36,124.36,124.35
16,16,16,8,16,16,8,8,1,1,1,0,1,0,87.14,87.14,87.07,87.12
16,16,16,8,16,16,8,8,1,1,1,0,1,1,84.81,84.81,84.79,84.79
16,16,16,8,16,16,8,8,1,1,1,1,0,0,140.91,141.09,140.89,140.79
16,16,16,8,16,16,8,8,1,1,1,1,0,1,126.13,126.08,126.0,126.15
16,16,16,8,16,16,8,8,1,1,1,1,1,0,87.15,87.16,87.12,87.17
16,16,16,8,16,16,8,8,1,1,1,1,1,1,88.19,88.12,88.13,88.19
16,16,16,8,16,16,16,2,1,1,0,0,0,0,131.26,131.09,131.03,131.17
16,16,16,8,16,16,16,2,1,1,0,0,0,1,110.71,110.67,110.63,110.63
16,16,16,8,16,16,16,2,1,1,0,0,1,0,85.65,85.6,85.57,85.61
16,16,16,8,16,16,16,2,1,1,0,0,1,1,76.73,76.7,76.74,76.71
16,16,16,8,16,16,16,2,1,1,0,1,0,0,130.99,131.21,131.05,131.05
16,16,16,8,16,16,16,2,1,1,0,1,0,1,110.63,110.73,110.68,110.67
16,16,16,8,16,16,16,2,1,1,0,1,1,0,87.67,87.56,87.57,87.63
16,16,16,8,16,16,16,2,1,1,0,1,1,1,75.71,76.71,76.81,76.71
16,16,16,8,16,16,16,2,1,1,1,0,0,0,138.86,138.89,138.72,138.75
16,16,16,8,16,16,16,2,1,1,1,0,0,1,117.0,116.94,116.93,117.01
16,16,16,8,16,16,16,2,1,1,1,0,1,0,87.2,87.13,87.13,87.16
16,16,16,8,16,16,16,2,1,1,1,0,1,1,76.89,76.87,76.91,76.88
16,16,16,8,16,16,16,2,1,1,1,1,0,0,138.92,138.79,138.76,138.72
16,16,16,8,16,16,16,2,1,1,1,1,0,1,116.96,116.97,116.93,116.94
16,16,16,8,16,16,16,2,1,1,1,1,1,0,87.12,87.14,87.06,87.16
16,16,16,8,16,16,16,2,1,1,1,1,1,1,76.88,76.88,76.92,76.97
16,16,16,8,16,16,16,8,1,1,0,0,0,0,135.54,135.57,135.3,135.33
16,16,16,8,16,16,16,8,1,1,0,0,0,1,110.63,110.72,110.63,110.67
16,16,16,8,16,16,16,8,1,1,0,0,1,0,85.65,85.6,85.61,85.63
16,16,16,8,16,16,16,8,1,1,0,0,1,1,76.71,76.68,76.72,76.73
16,16,16,8,16,16,16,8,1,1,0,1,0,0,135.47,135.44,135.67,135.4
16,16,16,8,16,16,16,8,1,1,0,1,0,1,110.69,110.72,110.67,110.7
16,16,16,8,16,16,16,8,1,1,0,1,1,0,87.65,87.63,87.59,87.64
16,16,16,8,16,16,16,8,1,1,0,1,1,1,76.73,76.68,76.73,76.73
16,16,16,8,16,16,16,8,1,1,1,0,0,0,141.05,140.83,140.93,141.0
16,16,16,8,16,16,16,8,1,1,1,0,0,1,116.97,117.07,116.94,116.98
16,16,16,8,16,16,16,8,1,1,1,0,1,0,87.12,87.15,87.13,87.21
16,16,16,8,16,16,16,8,1,1,1,0,1,1,76.9,76.85,76.88,76.89
16,16,16,8,16,16,16,8,1,1,1,1,0,0,141.05,140.99,141.13,140.99
16,16,16,8,16,16,16,8,1,1,1,1,0,1,117.01,117.0,116.96,117.01
16,16,16,8,16,16,16,8,1,1,1,1,1,0,87.17,87.07,87.14,87.12
16,16,16,8,16,16,16,8,1,1,1,1,1,1,76.87,76.88,76.88,76.85
16,16,16,16,8,8,8,2,1,1,0,0,0,0,133.73,133.57,133.72,133.63
16,16,16,16,8,8,8,2,1,1,0,0,0,1,93.86,93.88,93.93,93.83
16,16,16,16,8,8,8,2,1,1,0,0,1,0,118.02,119.18,118.97,119.03
16,16,16,16,8,8,8,2,1,1,0,0,1,1,93.5,93.41,93.43,93.43
16,16,16,16,8,8,8,2,1,1,0,1,0,0,131.21,130.95,130.92,131.21
16,16,16,16,8,8,8,2,1,1,0,1,0,1,94.79,94.78,94.76,94.71
16,16,16,16,8,8,8,2,1,1,0,1,1,0,120.97,120.83,120.88,120.98
16,16,16,16,8,8,8,2,1,1,0,1,1,1,96.56,96.51,96.59,96.58
16,16,16,16,8,8,8,2,1,1,1,0,0,0,133.62,133.74,133.37,133.47
16,16,16,16,8,8,8,2,1,1,1,0,0,1,93.86,93.9,93.93,93.85
16,16,16,16,8,8,8,2,1,1,1,0,1,0,121.17,121.26,121.21,121.23
16,16,16,16,8,8,8,2,1,1,1,0,1,1,94.78,94.72,94.82,94.76
16,16,16,16,8,8,8,2,1,1,1,1,0,0,131.12,131.08,131.19,130.86
16,16,16,16,8,8,8,2,1,1,1,1,0,1,96.38,96.31,96.34,96.33
16,16,16,16,8,8,8,2,1,1,1,1,1,0,123.12,122.97,123.02,123.11
16,16,16,16,8,8,8,2,1,1,1,1,1,1,103.28,103.77,103.75,103.55
16,16,16,16,8,8,8,2,1,2,0,0,0,0,110.05,110.14,110.07,110.21
16,16,16,16,8,8,8,2,1,2,0,0,0,1,67.8,67.79,67.74,67.75
16,16,16,16,8,8,8,2,1,2,0,0,1,0,97.24,97.19,97.18,97.18
16,16,16,16,8,8,8,2,1,2,0,0,1,1,68.81,68.84,68.83,68.84
